Tool: terminal
Result:
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/models.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/exceptions.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/__init__.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/colors.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/_typing.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/params.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/rich_utils.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/core.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/_types.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/utils.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/cli.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/_completion_shared.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/__main__.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/completion.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/_completion_classes.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/testing.py
FILE /root/.cache/uv/archive-v0/aIYN513eKd9MYZTm/typer/main.py
FILE /root/.cache/uv/archive-v0/MyKPwFAPehu9d18p/json_repair/json_parser.py
FILE /root/.cache/uv/archive-v0/MyKPwFAPehu9d18p/json_repair/__init__.py
FILE /root/.cache/uv/archive-v0/MyKPwFAPehu9d18p/json_repair/parse_comment.py
FILE /root/.cache/uv/archive-v0/MyKPwFAPehu9d18p/json_repair/parse_number.py
FILE /root/.cache/uv/archive-v0/MyKPwFAPehu9d18p/json_repair/parser_schema.py
FILE /root/.cache/uv/archive-v0/MyKPwFAPehu9d18p/json_repair/json_repair.py
FILE /root/.cache/uv/archive-v0/MyKPwFAPehu9d18p/json_repair/schema_repair.py
FILE /root/.cache/uv/archive-v0/MyKPwFAPehu9d18p/json_repair/parser_parenthesized.py
FILE /root/.cache/uv/archive-v0/MyKPwFAPehu9d18p/json_repair/__main__.py
FILE /root/.cache/uv/archive-v0/MyKPwFAPehu9d18p/json_repair/parse_string.py
FILE /root/.cache/uv/archive-v0/MyKPwFAPehu9d18p/json_repair/parse_object.py
FILE /root/.cache/uv/archive-v0/MyKPwFAPehu9d18p/json_repair/parse_array.py
